Environment conda activated
Job 2510765 started

#################### [17/01/2025 - 01:47:00] - MCAT started ####################
HOSTNAME: pippobaudo

WANDB: setting up for report

CUDA: available
--> Device count: 1
--> Using device: NVIDIA GeForce RTX 2080 Ti
--> Running on CUDA

DATASET: Loading data
--> Gene Expression loaded
--> Methylation loaded
--> Remaining samples after removing incomplete: 1039
--> Class intervals: [
	0: [0.00 - 2.57]
	1: [2.57 - 17.70]
	2: [17.70 - 26.37]
	3: [26.37 - 31.25]
	4: [31.25 - 34.71]
	5: [34.71 - 38.03]
	6: [38.03 - 42.94]
	7: [42.94 - 47.45]
	8: [47.45 - 51.69]
	9: [51.69 - 58.17]
	10: [58.17 - 67.10]
	11: [67.10 - 79.80]
	12: [79.80 - 88.56]
	13: [88.56 - 102.25]
	14: [102.25 - 120.62]
	15: [120.62 - 141.88]
	16: [141.88 - 174.40]
	17: [174.40 - 205.88]
	18: [205.88 - 263.29]
	19: [263.29 - 593.83]
    ]
--> Standardizing RNA-seq data
--> Standardizing Methylation Islands beta values
--> Gene Expression Signatures size: [82, 323, 512, 430, 1464, 446]
--> Methylation Signatures size: [2198]
--> Using 80% training, 20% validation
NaN detected in risk at batch 144, skipping
NaN detected in risk at batch 145, skipping
NaN detected in risk at batch 146, skipping
NaN detected in risk at batch 147, skipping
NaN detected in risk at batch 148, skipping
NaN detected in risk at batch 149, skipping
NaN detected in risk at batch 150, skipping
NaN detected in risk at batch 151, skipping
NaN detected in risk at batch 152, skipping
NaN detected in risk at batch 153, skipping
NaN detected in risk at batch 154, skipping
NaN detected in risk at batch 155, skipping
NaN detected in risk at batch 156, skipping
NaN detected in risk at batch 157, skipping
NaN detected in risk at batch 158, skipping
NaN detected in risk at batch 159, skipping
NaN detected in risk at batch 160, skipping
NaN detected in risk at batch 161, skipping
NaN detected in risk at batch 162, skipping
NaN detected in risk at batch 163, skipping
NaN detected in risk at batch 164, skipping
NaN detected in risk at batch 165, skipping
NaN detected in risk at batch 166, skipping
NaN detected in risk at batch 167, skipping
NaN detected in risk at batch 168, skipping
NaN detected in risk at batch 169, skipping
NaN detected in risk at batch 170, skipping
NaN detected in risk at batch 171, skipping
NaN detected in risk at batch 172, skipping
NaN detected in risk at batch 173, skipping
NaN detected in risk at batch 174, skipping
NaN detected in risk at batch 175, skipping
NaN detected in risk at batch 176, skipping
NaN detected in risk at batch 177, skipping
NaN detected in risk at batch 178, skipping
NaN detected in risk at batch 179, skipping
NaN detected in risk at batch 180, skipping
NaN detected in risk at batch 181, skipping
NaN detected in risk at batch 182, skipping
NaN detected in risk at batch 183, skipping
NaN detected in risk at batch 184, skipping
NaN detected in risk at batch 185, skipping
NaN detected in risk at batch 186, skipping
NaN detected in risk at batch 187, skipping
NaN detected in risk at batch 188, skipping
NaN detected in risk at batch 189, skipping
NaN detected in risk at batch 190, skipping
NaN detected in risk at batch 191, skipping
NaN detected in risk at batch 192, skipping
NaN detected in risk at batch 193, skipping
NaN detected in risk at batch 194, skipping
NaN detected in risk at batch 195, skipping
NaN detected in risk at batch 196, skipping
NaN detected in risk at batch 197, skipping
NaN detected in risk at batch 198, skipping
NaN detected in risk at batch 199, skipping
NaN detected in risk at batch 200, skipping
NaN detected in risk at batch 201, skipping
NaN detected in risk at batch 202, skipping
NaN detected in risk at batch 203, skipping
NaN detected in risk at batch 204, skipping
NaN detected in risk at batch 205, skipping
NaN detected in risk at batch 206, skipping
NaN detected in risk at batch 207, skipping
NaN detected in risk at batch 208, skipping
NaN detected in risk at batch 209, skipping
NaN detected in risk at batch 210, skipping
NaN detected in risk at batch 211, skipping
NaN detected in risk at batch 212, skipping
NaN detected in risk at batch 213, skipping
NaN detected in risk at batch 214, skipping
NaN detected in risk at batch 215, skipping
NaN detected in risk at batch 216, skipping
NaN detected in risk at batch 217, skipping
NaN detected in risk at batch 218, skipping
NaN detected in risk at batch 219, skipping
NaN detected in risk at batch 220, skipping
NaN detected in risk at batch 221, skipping
NaN detected in risk at batch 222, skipping
NaN detected in risk at batch 223, skipping
NaN detected in risk at batch 224, skipping
NaN detected in risk at batch 225, skipping
NaN detected in risk at batch 226, skipping
NaN detected in risk at batch 227, skipping
NaN detected in risk at batch 228, skipping
NaN detected in risk at batch 229, skipping
NaN detected in risk at batch 230, skipping
NaN detected in risk at batch 231, skipping
NaN detected in risk at batch 232, skipping
NaN detected in risk at batch 233, skipping
NaN detected in risk at batch 234, skipping
NaN detected in risk at batch 235, skipping
NaN detected in risk at batch 236, skipping
NaN detected in risk at batch 237, skipping
NaN detected in risk at batch 238, skipping
NaN detected in risk at batch 239, skipping
NaN detected in risk at batch 240, skipping
NaN detected in risk at batch 241, skipping
NaN detected in risk at batch 242, skipping
NaN detected in risk at batch 243, skipping
NaN detected in risk at batch 244, skipping
NaN detected in risk at batch 245, skipping
NaN detected in risk at batch 246, skipping
NaN detected in risk at batch 247, skipping
NaN detected in risk at batch 248, skipping
NaN detected in risk at batch 249, skipping
NaN detected in risk at batch 250, skipping
NaN detected in risk at batch 251, skipping
NaN detected in risk at batch 252, skipping
NaN detected in risk at batch 253, skipping
NaN detected in risk at batch 254, skipping
NaN detected in risk at batch 255, skipping
NaN detected in risk at batch 256, skipping
NaN detected in risk at batch 257, skipping
NaN detected in risk at batch 258, skipping
NaN detected in risk at batch 259, skipping
NaN detected in risk at batch 260, skipping
NaN detected in risk at batch 261, skipping
NaN detected in risk at batch 262, skipping
NaN detected in risk at batch 263, skipping
NaN detected in risk at batch 264, skipping
NaN detected in risk at batch 265, skipping
NaN detected in risk at batch 266, skipping
NaN detected in risk at batch 267, skipping
NaN detected in risk at batch 268, skipping
NaN detected in risk at batch 269, skipping
NaN detected in risk at batch 270, skipping
NaN detected in risk at batch 271, skipping
NaN detected in risk at batch 272, skipping
NaN detected in risk at batch 273, skipping
NaN detected in risk at batch 274, skipping
NaN detected in risk at batch 275, skipping
NaN detected in risk at batch 276, skipping
NaN detected in risk at batch 277, skipping
NaN detected in risk at batch 278, skipping
NaN detected in risk at batch 279, skipping
NaN detected in risk at batch 280, skipping
NaN detected in risk at batch 281, skipping
NaN detected in risk at batch 282, skipping
NaN detected in risk at batch 283, skipping
NaN detected in risk at batch 284, skipping
NaN detected in risk at batch 285, skipping
NaN detected in risk at batch 286, skipping
NaN detected in risk at batch 287, skipping
NaN detected in risk at batch 288, skipping
NaN detected in risk at batch 289, skipping
NaN detected in risk at batch 290, skipping
NaN detected in risk at batch 291, skipping
NaN detected in risk at batch 292, skipping
NaN detected in risk at batch 293, skipping
NaN detected in risk at batch 294, skipping
NaN detected in risk at batch 295, skipping
NaN detected in risk at batch 296, skipping
NaN detected in risk at batch 297, skipping
NaN detected in risk at batch 298, skipping
NaN detected in risk at batch 299, skipping
NaN detected in risk at batch 300, skipping
NaN detected in risk at batch 301, skipping
NaN detected in risk at batch 302, skipping
NaN detected in risk at batch 303, skipping
NaN detected in risk at batch 304, skipping
NaN detected in risk at batch 305, skipping
NaN detected in risk at batch 306, skipping
NaN detected in risk at batch 307, skipping
NaN detected in risk at batch 308, skipping
NaN detected in risk at batch 309, skipping
NaN detected in risk at batch 310, skipping
NaN detected in risk at batch 311, skipping
NaN detected in risk at batch 312, skipping
NaN detected in risk at batch 313, skipping
NaN detected in risk at batch 314, skipping
NaN detected in risk at batch 315, skipping
NaN detected in risk at batch 316, skipping
NaN detected in risk at batch 317, skipping
NaN detected in risk at batch 318, skipping
NaN detected in risk at batch 319, skipping
NaN detected in risk at batch 320, skipping
NaN detected in risk at batch 321, skipping
NaN detected in risk at batch 322, skipping
NaN detected in risk at batch 323, skipping
NaN detected in risk at batch 324, skipping
NaN detected in risk at batch 325, skipping
NaN detected in risk at batch 326, skipping
NaN detected in risk at batch 327, skipping
NaN detected in risk at batch 328, skipping
NaN detected in risk at batch 329, skipping
NaN detected in risk at batch 330, skipping
NaN detected in risk at batch 331, skipping
NaN detected in risk at batch 332, skipping
NaN detected in risk at batch 333, skipping
NaN detected in risk at batch 334, skipping
NaN detected in risk at batch 335, skipping
NaN detected in risk at batch 336, skipping
NaN detected in risk at batch 337, skipping
NaN detected in risk at batch 338, skipping
NaN detected in risk at batch 339, skipping
NaN detected in risk at batch 340, skipping
NaN detected in risk at batch 341, skipping
NaN detected in risk at batch 342, skipping
NaN detected in risk at batch 343, skipping
NaN detected in risk at batch 344, skipping
NaN detected in risk at batch 345, skipping
NaN detected in risk at batch 346, skipping
NaN detected in risk at batch 347, skipping
NaN detected in risk at batch 348, skipping
NaN detected in risk at batch 349, skipping
NaN detected in risk at batch 350, skipping
NaN detected in risk at batch 351, skipping
NaN detected in risk at batch 352, skipping
NaN detected in risk at batch 353, skipping
NaN detected in risk at batch 354, skipping
NaN detected in risk at batch 355, skipping
NaN detected in risk at batch 356, skipping
NaN detected in risk at batch 357, skipping
NaN detected in risk at batch 358, skipping
NaN detected in risk at batch 359, skipping
NaN detected in risk at batch 360, skipping
NaN detected in risk at batch 361, skipping
NaN detected in risk at batch 362, skipping
NaN detected in risk at batch 363, skipping
NaN detected in risk at batch 364, skipping
NaN detected in risk at batch 365, skipping
NaN detected in risk at batch 366, skipping
NaN detected in risk at batch 367, skipping
NaN detected in risk at batch 368, skipping
NaN detected in risk at batch 369, skipping
NaN detected in risk at batch 370, skipping
NaN detected in risk at batch 371, skipping
NaN detected in risk at batch 372, skipping
NaN detected in risk at batch 373, skipping
NaN detected in risk at batch 374, skipping
NaN detected in risk at batch 375, skipping
NaN detected in risk at batch 376, skipping
NaN detected in risk at batch 377, skipping
NaN detected in risk at batch 378, skipping
NaN detected in risk at batch 379, skipping
NaN detected in risk at batch 380, skipping
NaN detected in risk at batch 381, skipping
NaN detected in risk at batch 382, skipping
NaN detected in risk at batch 383, skipping
NaN detected in risk at batch 384, skipping
NaN detected in risk at batch 385, skipping
NaN detected in risk at batch 386, skipping
NaN detected in risk at batch 387, skipping
NaN detected in risk at batch 388, skipping
NaN detected in risk at batch 389, skipping
NaN detected in risk at batch 390, skipping
NaN detected in risk at batch 391, skipping
NaN detected in risk at batch 392, skipping
NaN detected in risk at batch 393, skipping
NaN detected in risk at batch 394, skipping
NaN detected in risk at batch 395, skipping
NaN detected in risk at batch 396, skipping
NaN detected in risk at batch 397, skipping
NaN detected in risk at batch 398, skipping
NaN detected in risk at batch 399, skipping
NaN detected in risk at batch 400, skipping
NaN detected in risk at batch 401, skipping
NaN detected in risk at batch 402, skipping
NaN detected in risk at batch 403, skipping
NaN detected in risk at batch 404, skipping
NaN detected in risk at batch 405, skipping
NaN detected in risk at batch 406, skipping
NaN detected in risk at batch 407, skipping
NaN detected in risk at batch 408, skipping
NaN detected in risk at batch 409, skipping
NaN detected in risk at batch 410, skipping
NaN detected in risk at batch 411, skipping
NaN detected in risk at batch 412, skipping
NaN detected in risk at batch 413, skipping
NaN detected in risk at batch 414, skipping
NaN detected in risk at batch 415, skipping
NaN detected in risk at batch 416, skipping
NaN detected in risk at batch 417, skipping
NaN detected in risk at batch 418, skipping
NaN detected in risk at batch 419, skipping
NaN detected in risk at batch 420, skipping
NaN detected in risk at batch 421, skipping
NaN detected in risk at batch 422, skipping
NaN detected in risk at batch 423, skipping
NaN detected in risk at batch 424, skipping
NaN detected in risk at batch 425, skipping
NaN detected in risk at batch 426, skipping
NaN detected in risk at batch 427, skipping
NaN detected in risk at batch 428, skipping
NaN detected in risk at batch 429, skipping
NaN detected in risk at batch 430, skipping
NaN detected in risk at batch 431, skipping
NaN detected in risk at batch 432, skipping
NaN detected in risk at batch 433, skipping
NaN detected in risk at batch 434, skipping
NaN detected in risk at batch 435, skipping
NaN detected in risk at batch 436, skipping
NaN detected in risk at batch 437, skipping
NaN detected in risk at batch 438, skipping
NaN detected in risk at batch 439, skipping
NaN detected in risk at batch 440, skipping
NaN detected in risk at batch 441, skipping
NaN detected in risk at batch 442, skipping
NaN detected in risk at batch 443, skipping
NaN detected in risk at batch 444, skipping
NaN detected in risk at batch 445, skipping
NaN detected in risk at batch 446, skipping
NaN detected in risk at batch 447, skipping
NaN detected in risk at batch 448, skipping
NaN detected in risk at batch 449, skipping
NaN detected in risk at batch 450, skipping
NaN detected in risk at batch 451, skipping
NaN detected in risk at batch 452, skipping
NaN detected in risk at batch 453, skipping
NaN detected in risk at batch 454, skipping
NaN detected in risk at batch 455, skipping
NaN detected in risk at batch 456, skipping
NaN detected in risk at batch 457, skipping
NaN detected in risk at batch 458, skipping
NaN detected in risk at batch 459, skipping
NaN detected in risk at batch 460, skipping
NaN detected in risk at batch 461, skipping
NaN detected in risk at batch 462, skipping
NaN detected in risk at batch 463, skipping
NaN detected in risk at batch 464, skipping
NaN detected in risk at batch 465, skipping
NaN detected in risk at batch 466, skipping
NaN detected in risk at batch 467, skipping
NaN detected in risk at batch 468, skipping
NaN detected in risk at batch 469, skipping
NaN detected in risk at batch 470, skipping
NaN detected in risk at batch 471, skipping
NaN detected in risk at batch 472, skipping
NaN detected in risk at batch 473, skipping
NaN detected in risk at batch 474, skipping
NaN detected in risk at batch 475, skipping
NaN detected in risk at batch 476, skipping
