Environment conda activated
Job 2510232 started

#################### [16/01/2025 - 22:27:34] - MCAT started ####################
HOSTNAME: ajeje

WANDB: setting up for report

CUDA: available
--> Device count: 1
--> Using device: NVIDIA GeForce RTX 2080 Ti
--> Running on CUDA

DATASET: Loading data
--> Gene Expression loaded
--> Methylation loaded
--> Remaining samples after removing incomplete: 742
--> Class intervals: [
	0: [0.00 - 9.68]
	1: [9.68 - 24.60]
	2: [24.60 - 30.34]
	3: [30.34 - 33.52]
	4: [33.52 - 36.60]
	5: [36.60 - 39.75]
	6: [39.75 - 43.45]
	7: [43.45 - 47.78]
	8: [47.78 - 51.67]
	9: [51.67 - 56.66]
	10: [56.66 - 66.00]
	11: [66.00 - 78.32]
	12: [78.32 - 89.10]
	13: [89.10 - 102.75]
	14: [102.75 - 122.04]
	15: [122.04 - 143.07]
	16: [143.07 - 173.40]
	17: [173.40 - 206.80]
	18: [206.80 - 268.52]
	19: [268.52 - 593.83]
    ]
--> Standardizing RNA-seq data
--> Standardizing Methylation Islands beta values
--> Gene Expression Signatures size: [5]
--> Methylation Signatures size: [15]
--> Using 80% training, 20% validation
Warning: NaN detected in risk at batch 2. Risk: [nan]
Warning: NaN detected in risk at batch 3. Risk: [nan]
Warning: NaN detected in risk at batch 4. Risk: [nan]
Warning: NaN detected in risk at batch 5. Risk: [nan]
Warning: NaN detected in risk at batch 6. Risk: [nan]
Warning: NaN detected in risk at batch 7. Risk: [nan]
Warning: NaN detected in risk at batch 8. Risk: [nan]
Warning: NaN detected in risk at batch 9. Risk: [nan]
Warning: NaN detected in risk at batch 10. Risk: [nan]
Warning: NaN detected in risk at batch 11. Risk: [nan]
Warning: NaN detected in risk at batch 12. Risk: [nan]
Warning: NaN detected in risk at batch 13. Risk: [nan]
Warning: NaN detected in risk at batch 14. Risk: [nan]
Warning: NaN detected in risk at batch 15. Risk: [nan]
Warning: NaN detected in risk at batch 16. Risk: [nan]
Warning: NaN detected in risk at batch 17. Risk: [nan]
Warning: NaN detected in risk at batch 18. Risk: [nan]
Warning: NaN detected in risk at batch 19. Risk: [nan]
Warning: NaN detected in risk at batch 20. Risk: [nan]
Warning: NaN detected in risk at batch 21. Risk: [nan]
Warning: NaN detected in risk at batch 22. Risk: [nan]
Warning: NaN detected in risk at batch 23. Risk: [nan]
Warning: NaN detected in risk at batch 24. Risk: [nan]
Warning: NaN detected in risk at batch 25. Risk: [nan]
Warning: NaN detected in risk at batch 26. Risk: [nan]
Warning: NaN detected in risk at batch 27. Risk: [nan]
Warning: NaN detected in risk at batch 28. Risk: [nan]
Warning: NaN detected in risk at batch 29. Risk: [nan]
Warning: NaN detected in risk at batch 30. Risk: [nan]
Warning: NaN detected in risk at batch 31. Risk: [nan]
Warning: NaN detected in risk at batch 32. Risk: [nan]
Warning: NaN detected in risk at batch 33. Risk: [nan]
Warning: NaN detected in risk at batch 34. Risk: [nan]
Warning: NaN detected in risk at batch 35. Risk: [nan]
Warning: NaN detected in risk at batch 36. Risk: [nan]
Warning: NaN detected in risk at batch 37. Risk: [nan]
Warning: NaN detected in risk at batch 38. Risk: [nan]
Warning: NaN detected in risk at batch 39. Risk: [nan]
Warning: NaN detected in risk at batch 40. Risk: [nan]
Warning: NaN detected in risk at batch 41. Risk: [nan]
Warning: NaN detected in risk at batch 42. Risk: [nan]
Warning: NaN detected in risk at batch 43. Risk: [nan]
Warning: NaN detected in risk at batch 44. Risk: [nan]
Warning: NaN detected in risk at batch 45. Risk: [nan]
Warning: NaN detected in risk at batch 46. Risk: [nan]
Warning: NaN detected in risk at batch 47. Risk: [nan]
Warning: NaN detected in risk at batch 48. Risk: [nan]
Warning: NaN detected in risk at batch 49. Risk: [nan]
Warning: NaN detected in risk at batch 50. Risk: [nan]
Warning: NaN detected in risk at batch 51. Risk: [nan]
Warning: NaN detected in risk at batch 52. Risk: [nan]
Warning: NaN detected in risk at batch 53. Risk: [nan]
Warning: NaN detected in risk at batch 54. Risk: [nan]
Warning: NaN detected in risk at batch 55. Risk: [nan]
Warning: NaN detected in risk at batch 56. Risk: [nan]
Warning: NaN detected in risk at batch 57. Risk: [nan]
Warning: NaN detected in risk at batch 58. Risk: [nan]
Warning: NaN detected in risk at batch 59. Risk: [nan]
Warning: NaN detected in risk at batch 60. Risk: [nan]
Warning: NaN detected in risk at batch 61. Risk: [nan]
Warning: NaN detected in risk at batch 62. Risk: [nan]
Warning: NaN detected in risk at batch 63. Risk: [nan]
Warning: NaN detected in risk at batch 64. Risk: [nan]
Warning: NaN detected in risk at batch 65. Risk: [nan]
Warning: NaN detected in risk at batch 66. Risk: [nan]
Warning: NaN detected in risk at batch 67. Risk: [nan]
Warning: NaN detected in risk at batch 68. Risk: [nan]
Warning: NaN detected in risk at batch 69. Risk: [nan]
Warning: NaN detected in risk at batch 70. Risk: [nan]
Warning: NaN detected in risk at batch 71. Risk: [nan]
Warning: NaN detected in risk at batch 72. Risk: [nan]
Warning: NaN detected in risk at batch 73. Risk: [nan]
Warning: NaN detected in risk at batch 74. Risk: [nan]
Warning: NaN detected in risk at batch 75. Risk: [nan]
Warning: NaN detected in risk at batch 76. Risk: [nan]
Warning: NaN detected in risk at batch 77. Risk: [nan]
Warning: NaN detected in risk at batch 78. Risk: [nan]
Warning: NaN detected in risk at batch 79. Risk: [nan]
Warning: NaN detected in risk at batch 80. Risk: [nan]
Warning: NaN detected in risk at batch 81. Risk: [nan]
Warning: NaN detected in risk at batch 82. Risk: [nan]
Warning: NaN detected in risk at batch 83. Risk: [nan]
Warning: NaN detected in risk at batch 84. Risk: [nan]
Warning: NaN detected in risk at batch 85. Risk: [nan]
Warning: NaN detected in risk at batch 86. Risk: [nan]
Warning: NaN detected in risk at batch 87. Risk: [nan]
Warning: NaN detected in risk at batch 88. Risk: [nan]
Warning: NaN detected in risk at batch 89. Risk: [nan]
Warning: NaN detected in risk at batch 90. Risk: [nan]
Warning: NaN detected in risk at batch 91. Risk: [nan]
Warning: NaN detected in risk at batch 92. Risk: [nan]
Warning: NaN detected in risk at batch 93. Risk: [nan]
Warning: NaN detected in risk at batch 94. Risk: [nan]
Warning: NaN detected in risk at batch 95. Risk: [nan]
Warning: NaN detected in risk at batch 96. Risk: [nan]
Warning: NaN detected in risk at batch 97. Risk: [nan]
Warning: NaN detected in risk at batch 98. Risk: [nan]
Warning: NaN detected in risk at batch 99. Risk: [nan]
Warning: NaN detected in risk at batch 100. Risk: [nan]
Warning: NaN detected in risk at batch 101. Risk: [nan]
Warning: NaN detected in risk at batch 102. Risk: [nan]
Warning: NaN detected in risk at batch 103. Risk: [nan]
Warning: NaN detected in risk at batch 104. Risk: [nan]
Warning: NaN detected in risk at batch 105. Risk: [nan]
Warning: NaN detected in risk at batch 106. Risk: [nan]
Warning: NaN detected in risk at batch 107. Risk: [nan]
Warning: NaN detected in risk at batch 108. Risk: [nan]
Warning: NaN detected in risk at batch 109. Risk: [nan]
Warning: NaN detected in risk at batch 110. Risk: [nan]
Warning: NaN detected in risk at batch 111. Risk: [nan]
Warning: NaN detected in risk at batch 112. Risk: [nan]
Warning: NaN detected in risk at batch 113. Risk: [nan]
Warning: NaN detected in risk at batch 114. Risk: [nan]
Warning: NaN detected in risk at batch 115. Risk: [nan]
Warning: NaN detected in risk at batch 116. Risk: [nan]
Warning: NaN detected in risk at batch 117. Risk: [nan]
Warning: NaN detected in risk at batch 118. Risk: [nan]
Warning: NaN detected in risk at batch 119. Risk: [nan]
Warning: NaN detected in risk at batch 120. Risk: [nan]
Warning: NaN detected in risk at batch 121. Risk: [nan]
Warning: NaN detected in risk at batch 122. Risk: [nan]
Warning: NaN detected in risk at batch 123. Risk: [nan]
Warning: NaN detected in risk at batch 124. Risk: [nan]
Warning: NaN detected in risk at batch 125. Risk: [nan]
Warning: NaN detected in risk at batch 126. Risk: [nan]
Warning: NaN detected in risk at batch 127. Risk: [nan]
Warning: NaN detected in risk at batch 128. Risk: [nan]
Warning: NaN detected in risk at batch 129. Risk: [nan]
Warning: NaN detected in risk at batch 130. Risk: [nan]
Warning: NaN detected in risk at batch 131. Risk: [nan]
Warning: NaN detected in risk at batch 132. Risk: [nan]
Warning: NaN detected in risk at batch 133. Risk: [nan]
Warning: NaN detected in risk at batch 134. Risk: [nan]
Warning: NaN detected in risk at batch 135. Risk: [nan]
Warning: NaN detected in risk at batch 136. Risk: [nan]
Warning: NaN detected in risk at batch 137. Risk: [nan]
Warning: NaN detected in risk at batch 138. Risk: [nan]
Warning: NaN detected in risk at batch 139. Risk: [nan]
Warning: NaN detected in risk at batch 140. Risk: [nan]
Warning: NaN detected in risk at batch 141. Risk: [nan]
Warning: NaN detected in risk at batch 142. Risk: [nan]
Warning: NaN detected in risk at batch 143. Risk: [nan]
Warning: NaN detected in risk at batch 144. Risk: [nan]
Warning: NaN detected in risk at batch 145. Risk: [nan]
Warning: NaN detected in risk at batch 146. Risk: [nan]
Warning: NaN detected in risk at batch 147. Risk: [nan]
Warning: NaN detected in risk at batch 148. Risk: [nan]
[16/01/2025 - 22:29:33] - Epoch: 3, validation_loss: nan, validation_c_index: 0.5000
--> No improvement in validation_loss or validation_c_index for 3 epoch(s)
--> Current BEST Score: -inf
	--> validation_loss: inf
	--> best validation_c_index: 0.0000
[16/01/2025 - 22:29:33] - Time elapsed for epoch 3: 9s
[16/01/2025 - 22:29:33] - Epoch: 4
NaN detected in risk at batch 0, skipping
NaN detected in risk at batch 1, skipping
NaN detected in risk at batch 2, skipping
NaN detected in risk at batch 3, skipping
NaN detected in risk at batch 4, skipping
NaN detected in risk at batch 5, skipping
NaN detected in risk at batch 6, skipping
NaN detected in risk at batch 7, skipping
NaN detected in risk at batch 8, skipping
NaN detected in risk at batch 9, skipping
NaN detected in risk at batch 10, skipping
NaN detected in risk at batch 11, skipping
NaN detected in risk at batch 12, skipping
NaN detected in risk at batch 13, skipping
NaN detected in risk at batch 14, skipping
NaN detected in risk at batch 15, skipping
NaN detected in risk at batch 16, skipping
NaN detected in risk at batch 17, skipping
NaN detected in risk at batch 18, skipping
NaN detected in risk at batch 19, skipping
NaN detected in risk at batch 20, skipping
NaN detected in risk at batch 21, skipping
NaN detected in risk at batch 22, skipping
NaN detected in risk at batch 23, skipping
NaN detected in risk at batch 24, skipping
NaN detected in risk at batch 25, skipping
NaN detected in risk at batch 26, skipping
NaN detected in risk at batch 27, skipping
NaN detected in risk at batch 28, skipping
NaN detected in risk at batch 29, skipping
NaN detected in risk at batch 30, skipping
NaN detected in risk at batch 31, skipping
NaN detected in risk at batch 32, skipping
NaN detected in risk at batch 33, skipping
NaN detected in risk at batch 34, skipping
NaN detected in risk at batch 35, skipping
NaN detected in risk at batch 36, skipping
NaN detected in risk at batch 37, skipping
NaN detected in risk at batch 38, skipping
NaN detected in risk at batch 39, skipping
NaN detected in risk at batch 40, skipping
NaN detected in risk at batch 41, skipping
NaN detected in risk at batch 42, skipping
NaN detected in risk at batch 43, skipping
NaN detected in risk at batch 44, skipping
NaN detected in risk at batch 45, skipping
NaN detected in risk at batch 46, skipping
NaN detected in risk at batch 47, skipping
NaN detected in risk at batch 48, skipping
NaN detected in risk at batch 49, skipping
NaN detected in risk at batch 50, skipping
NaN detected in risk at batch 51, skipping
NaN detected in risk at batch 52, skipping
NaN detected in risk at batch 53, skipping
NaN detected in risk at batch 54, skipping
NaN detected in risk at batch 55, skipping
NaN detected in risk at batch 56, skipping
NaN detected in risk at batch 57, skipping
NaN detected in risk at batch 58, skipping
NaN detected in risk at batch 59, skipping
NaN detected in risk at batch 60, skipping
NaN detected in risk at batch 61, skipping
NaN detected in risk at batch 62, skipping
NaN detected in risk at batch 63, skipping
NaN detected in risk at batch 64, skipping
NaN detected in risk at batch 65, skipping
NaN detected in risk at batch 66, skipping
NaN detected in risk at batch 67, skipping
NaN detected in risk at batch 68, skipping
NaN detected in risk at batch 69, skipping
NaN detected in risk at batch 70, skipping
NaN detected in risk at batch 71, skipping
NaN detected in risk at batch 72, skipping
NaN detected in risk at batch 73, skipping
NaN detected in risk at batch 74, skipping
NaN detected in risk at batch 75, skipping
NaN detected in risk at batch 76, skipping
NaN detected in risk at batch 77, skipping
NaN detected in risk at batch 78, skipping
NaN detected in risk at batch 79, skipping
NaN detected in risk at batch 80, skipping
NaN detected in risk at batch 81, skipping
NaN detected in risk at batch 82, skipping
NaN detected in risk at batch 83, skipping
NaN detected in risk at batch 84, skipping
NaN detected in risk at batch 85, skipping
NaN detected in risk at batch 86, skipping
NaN detected in risk at batch 87, skipping
NaN detected in risk at batch 88, skipping
NaN detected in risk at batch 89, skipping
NaN detected in risk at batch 90, skipping
NaN detected in risk at batch 91, skipping
NaN detected in risk at batch 92, skipping
NaN detected in risk at batch 93, skipping
NaN detected in risk at batch 94, skipping
NaN detected in risk at batch 95, skipping
NaN detected in risk at batch 96, skipping
NaN detected in risk at batch 97, skipping
NaN detected in risk at batch 98, skipping
NaN detected in risk at batch 99, skipping
NaN detected in risk at batch 100, skipping
NaN detected in risk at batch 101, skipping
NaN detected in risk at batch 102, skipping
NaN detected in risk at batch 103, skipping
NaN detected in risk at batch 104, skipping
NaN detected in risk at batch 105, skipping
NaN detected in risk at batch 106, skipping
NaN detected in risk at batch 107, skipping
NaN detected in risk at batch 108, skipping
NaN detected in risk at batch 109, skipping
NaN detected in risk at batch 110, skipping
NaN detected in risk at batch 111, skipping
NaN detected in risk at batch 112, skipping
NaN detected in risk at batch 113, skipping
NaN detected in risk at batch 114, skipping
